0-0,0.24250766061583928,2017-06-26
0-1,0.07379440769677648,2017-06-26
0-2,0.4702137576885028,2017-06-26
0-3,0.5588203927756995,2017-06-26
0-4,0.8258023958682694,2017-06-26
0-5,0.890610000023641,2017-06-26
0-6,0.9614980905547921,2017-06-26
0-7,0.30410759439681223,2017-06-26
0-8,0.9175863253931836,2017-06-26
0-9,0.7629164628984356,2017-06-26
0-10,0.9341396688300172,2017-06-26
0-11,0.31119059383966974,2017-06-26
0-12,0.9574202001646651,2017-06-26
0-13,0.6250130940302075,2017-06-26
0-14,0.47557926608743384,2017-06-26
0-15,0.3582417853617046,2017-06-26
0-16,0.184504371197158,2017-06-26
0-17,0.6277622479601106,2017-06-26
0-18,0.16883547354419726,2017-06-26
0-19,0.3324800598822051,2017-06-26
1-0,0.12993850897626358,2017-06-26
1-1,0.8582500878203749,2017-06-26
1-2,0.38866471271135805,2017-06-26
1-3,0.1580501347653086,2017-06-26
1-4,0.7425206307134022,2017-06-26
1-5,0.2771030639629112,2017-06-26
1-6,0.6422895947526984,2017-06-26
1-7,0.20341489373017585,2017-06-26
1-8,0.4003464772691435,2017-06-26
1-9,0.17867082646428945,2017-06-26
1-10,0.3057197641529582,2017-06-26
1-11,0.24941436981170972,2017-06-26
1-12,0.6518456621700413,2017-06-26
1-13,0.6718999302994293,2017-06-26
1-14,0.7119729827194302,2017-06-26
1-15,0.14175266363076489,2017-06-26
1-16,0.5393507745620525,2017-06-26
1-17,0.3845383473469084,2017-06-26
1-18,0.525356101289197,2017-06-26
1-19,0.2815050177892361,2017-06-26
2-0,0.009999566670490512,2017-06-26
2-1,0.7218778043027728,2017-06-26
2-2,0.012459057371946747,2017-06-26
2-3,0.7614793804048006,2017-06-26
2-4,0.3928438427577009,2017-06-26
2-5,0.1950862321666862,2017-06-26
2-6,0.27918819320943544,2017-06-26
2-7,0.433020219118174,2017-06-26
2-8,0.22625361928994359,2017-06-26
2-9,0.5644411652188955,2017-06-26
2-10,0.9667109733137476,2017-06-26
2-11,0.6993009197386314,2017-06-26
2-12,0.6992648180132569,2017-06-26
